[VERTEX]
(-2.4028122425079346e-07,0.4650000035762787,1.9999995231628418)
(-2.4028122425079346e-07,-0.13500002026557922,1.9999992847442627)
(0.39018043875694275,0.4650000035762787,1.9615700244903564)
(0.39018043875694275,-0.13500002026557922,1.9615697860717773)
(0.7653666138648987,0.4650000035762787,1.8477585315704346)
(0.7653666138648987,-0.13500002026557922,1.8477582931518555)
(1.1111403703689575,0.4650000035762787,1.6629385948181152)
(1.1111403703689575,-0.13500002026557922,1.6629385948181152)
(1.4142134189605713,0.4650000035762787,1.414212942123413)
(1.4142134189605713,-0.13500002026557922,1.414212942123413)
(1.662939190864563,0.4650000035762787,1.1111397743225098)
(1.662939190864563,-0.13500002026557922,1.1111397743225098)
(1.8477588891983032,0.4649999439716339,0.76536625623703)
(1.8477588891983032,-0.135000079870224,0.7653661966323853)
(1.961570382118225,0.4649999141693115,0.3901800513267517)
(1.961570382118225,-0.13500013947486877,0.3901800513267517)
(1.9999998807907104,0.46499988436698914,-5.140900611877441e-07)
(1.9999998807907104,-0.13500013947486877,-4.842877388000488e-07)
(1.9615705013275146,0.46499982476234436,-0.39018112421035767)
(1.9615705013275146,-0.13500016927719116,-0.3901810050010681)
(1.8477590084075928,0.46499988436698914,-0.7653672099113464)
(1.8477590084075928,-0.13500019907951355,-0.7653672099113464)
(1.662939190864563,0.4649997651576996,-1.1111409664154053)
(1.662939190864563,-0.13500025868415833,-1.1111409664154053)
(1.4142134189605713,0.4649997651576996,-1.4142141342163086)
(1.4142134189605713,-0.13500025868415833,-1.4142141342163086)
(1.111140251159668,0.4649997651576996,-1.6629397869110107)
(1.111140251159668,-0.13500025868415833,-1.6629400253295898)
(0.76536625623703,0.46499964594841003,-1.84775972366333)
(0.76536625623703,-0.13500025868415833,-1.8477599620819092)
(0.39017996191978455,0.4649997651576996,-1.961571216583252)
(0.39017996191978455,-0.13500025868415833,-1.961571216583252)
(-8.919639640225796e-07,0.46499964594841003,-2.0000007152557373)
(-8.919639640225796e-07,-0.13500025868415833,-2.0000007152557373)
(-0.39018166065216064,0.4649997651576996,-1.9615709781646729)
(-0.39018166065216064,-0.13500025868415833,-1.9615709781646729)
(-0.7653680443763733,0.4649997651576996,-1.8477592468261719)
(-0.7653680443763733,-0.13500025868415833,-1.8477592468261719)
(-1.111141562461853,0.4649997651576996,-1.6629390716552734)
(-1.111141562461853,-0.13500025868415833,-1.6629393100738525)
(-1.4142146110534668,0.4649997651576996,-1.4142131805419922)
(-1.4142146110534668,-0.13500025868415833,-1.4142134189605713)
(-1.6629401445388794,0.4649997651576996,-1.1111398935317993)
(-1.6629401445388794,-0.13500025868415833,-1.1111400127410889)
(-1.8477598428726196,0.46499988436698914,-0.7653660178184509)
(-1.8477598428726196,-0.13500019907951355,-0.7653660178184509)
(-1.9615709781646729,0.46499988436698914,-0.3901796340942383)
(-1.9615709781646729,-0.13500016927719116,-0.3901795744895935)
(-2.000000476837158,0.46499988436698914,1.2442469596862793e-06)
(-2.000000476837158,-0.13500013947486877,1.30385160446167e-06)
(-1.9615702629089355,0.4649999141693115,0.3901820182800293)
(-1.9615702629089355,-0.1350001096725464,0.3901820778846741)
(-1.8477582931518555,0.4649999439716339,0.7653682827949524)
(-1.8477582931518555,-0.13500002026557922,0.7653682827949524)
(-1.6629379987716675,0.4650000035762787,1.1111419200897217)
(-1.6629379987716675,-0.13500002026557922,1.1111419200897217)
(-1.4142118692398071,0.4650000035762787,1.414214849472046)
(-1.4142118692398071,-0.13500002026557922,1.4142146110534668)
(-1.1111383438110352,0.4650000035762787,1.662940263748169)
(-1.1111383438110352,-0.13500002026557922,1.6629400253295898)
(-0.7653644680976868,0.4650000035762787,1.84775972366333)
(-0.7653644680976868,-0.13500002026557922,1.847759485244751)
(-0.390177845954895,0.4650000035762787,1.9615705013275146)
(-0.390177845954895,-0.13499990105628967,1.9615705013275146)
(-2.4028122425079346e-07,0.4650000035762787,1.8999993801116943)
(-2.4028122425079346e-07,-0.13499990105628967,1.8999993801116943)
(0.3706730008125305,0.4650000035762787,1.863492727279663)
(0.3706730008125305,-0.13500002026557922,1.863492488861084)
(0.7270994782447815,0.4650000035762787,1.7553727626800537)
(0.7270994782447815,-0.13500013947486877,1.7553727626800537)
(1.05558443069458,0.4650000035762787,1.579793930053711)
(1.05558443069458,-0.13500002026557922,1.579793930053711)
(1.3435050249099731,0.4650000035762787,1.3435046672821045)
(1.3435050249099731,-0.13500002026557922,1.3435044288635254)
(1.5797945261001587,0.4650000035762787,1.0555839538574219)
(1.5797945261001587,-0.13500002026557922,1.0555838346481323)
(1.755373239517212,0.4649999439716339,0.7270991206169128)
(1.755373239517212,-0.135000079870224,0.7270990610122681)
(1.8634930849075317,0.4649999141693115,0.3706725835800171)
(1.8634930849075317,-0.1350001096725464,0.37067264318466187)
(1.8999998569488525,0.46499988436698914,-5.140900611877441e-07)
(1.8999998569488525,-0.13500013947486877,-4.842877388000488e-07)
(1.8634932041168213,0.46499985456466675,-0.37067365646362305)
(1.8634932041168213,-0.13500016927719116,-0.37067359685897827)
(1.7553733587265015,0.46499988436698914,-0.7271000742912292)
(1.7553733587265015,-0.13500019907951355,-0.7271000742912292)
(1.5797945261001587,0.4649997651576996,-1.0555850267410278)
(1.5797945261001587,-0.13500025868415833,-1.0555851459503174)
(1.3435050249099731,0.4649997651576996,-1.343505620956421)
(1.3435050249099731,-0.13500025868415833,-1.343505859375)
(1.0555843114852905,0.4649997651576996,-1.5797951221466064)
(1.0555843114852905,-0.13500025868415833,-1.5797953605651855)
(0.7270991206169128,0.4649997651576996,-1.7553741931915283)
(0.7270991206169128,-0.13500025868415833,-1.7553741931915283)
(0.3706725239753723,0.4649997651576996,-1.8634939193725586)
(0.3706725239753723,-0.13500025868415833,-1.8634939193725586)
(-8.919639640225796e-07,0.4649997651576996,-1.9000005722045898)
(-8.919639640225796e-07,-0.13500025868415833,-1.9000005722045898)
(-0.3706742227077484,0.4649997651576996,-1.8634936809539795)
(-0.3706742227077484,-0.13500025868415833,-1.8634936809539795)
(-0.7271009087562561,0.46499988436698914,-1.755373477935791)
(-0.7271009087562561,-0.13500025868415833,-1.7553737163543701)
(-1.0555856227874756,0.4649997651576996,-1.5797944068908691)
(-1.0555856227874756,-0.13500025868415833,-1.5797946453094482)
(-1.3435062170028687,0.4649997651576996,-1.3435049057006836)
(-1.3435062170028687,-0.13500025868415833,-1.3435051441192627)
(-1.579795479774475,0.4649997651576996,-1.0555839538574219)
(-1.579795479774475,-0.13500025868415833,-1.0555839538574219)
(-1.7553741931915283,0.46499988436698914,-0.7270988821983337)
(-1.7553741931915283,-0.13500019907951355,-0.7270988821983337)
(-1.8634936809539795,0.46499985456466675,-0.37067216634750366)
(-1.8634936809539795,-0.13500016927719116,-0.3706721067428589)
(-1.9000000953674316,0.46499988436698914,1.2442469596862793e-06)
(-1.9000000953674316,-0.13500013947486877,1.30385160446167e-06)
(-1.8634929656982422,0.4649999141693115,0.3706745505332947)
(-1.8634929656982422,-0.135000079870224,0.37067461013793945)
(-1.7553726434707642,0.4649999439716339,0.7271011471748352)
(-1.7553726434707642,-0.13500002026557922,0.7271011471748352)
(-1.5797933340072632,0.4650000035762787,1.0555860996246338)
(-1.5797933340072632,-0.13500002026557922,1.0555859804153442)
(-1.3435035943984985,0.4650000035762787,1.3435065746307373)
(-1.3435035943984985,-0.13500002026557922,1.3435063362121582)
(-1.0555824041366577,0.4650000035762787,1.5797955989837646)
(-1.0555824041366577,-0.13500002026557922,1.5797953605651855)
(-0.7270973324775696,0.4650000035762787,1.7553739547729492)
(-0.7270973324775696,-0.13499990105628967,1.7553739547729492)
(-0.3706704080104828,0.4650000035762787,1.8634932041168213)
(-0.3706704080104828,-0.13499990105628967,1.8634932041168213)
[/VERTEX]
[INDEX]
1,2,0
3,4,2
5,6,4
7,8,6
9,10,8
11,12,10
13,14,12
15,16,14
17,18,16
19,20,18
21,22,20
23,24,22
25,26,24
27,28,26
29,30,28
31,32,30
33,34,32
35,36,34
37,38,36
39,40,38
41,42,40
43,44,42
45,46,44
47,48,46
49,50,48
51,52,50
53,54,52
55,56,54
57,58,56
59,60,58
61,62,60
