[VERTEX]
(5.508913858420783e-08,0.3742424249649048,0.16287857294082642)
(5.508913858420783e-08,-1.925757646560669,0.1628786325454712)
(1.2000000476837158,0.3742424249649048,0.16287857294082642)
(1.9999998807907104,-0.32575756311416626,0.16287857294082642)
(1.1769423484802246,0.3742423355579376,0.39698702096939087)
(1.9615705013275146,-0.32575753331184387,0.5530593395233154)
(1.108655571937561,0.37424248456954956,0.6220985651016235)
(1.8477592468261719,-0.32575753331184387,0.9282452464103699)
(0.9977636337280273,0.37424248456954956,0.8295628428459167)
(1.6629393100738525,-0.3257575035095215,1.2740192413330078)
(0.8485281467437744,0.3742424249649048,1.0114067792892456)
(1.4142134189605713,-0.3257575035095215,1.5770924091339111)
(0.6666841506958008,0.3742424249649048,1.1606422662734985)
(1.111140251159668,-0.3257575035095215,1.8258180618286133)
(0.45922040939331055,0.3742424249649048,1.2715339660644531)
(0.7653672099113464,-0.3257575035095215,2.0106375217437744)
(0.234108567237854,0.37424254417419434,1.3398211002349854)
(0.39018091559410095,-0.3257575035095215,2.1244492530822754)
(1.1469378335959846e-07,0.37424254417419434,1.3628787994384766)
(2.3390306580495235e-07,-0.3257575035095215,2.1628787517547607)
(-0.2341083288192749,0.3742424249649048,1.3398211002349854)
(-0.3901805579662323,-0.3257575035095215,2.1244492530822754)
(-0.45922017097473145,0.37424254417419434,1.2715342044830322)
(-0.7653669118881226,-0.3257575035095215,2.0106377601623535)
(-0.6666839122772217,0.37424236536026,1.160642385482788)
(-1.1111396551132202,-0.3257575035095215,1.8258183002471924)
(-0.848528265953064,0.37424236536026,1.011406421661377)
(-1.4142136573791504,-0.3257575035095215,1.577091932296753)
(-0.9977633357048035,0.3742424249649048,0.8295630216598511)
(-1.6629387140274048,-0.3257575035095215,1.274019479751587)
(-1.1086552143096924,0.3742423951625824,0.6220987439155579)
(-1.8477586507797241,-0.32575753331184387,0.928245484828949)
(-1.1769421100616455,0.37424236536026,0.3969869613647461)
(-1.9615702629089355,-0.32575753331184387,0.5530592203140259)
(-1.1999998092651367,0.3742424249649048,0.16287866234779358)
(-1.999999761581421,-0.32575756311416626,0.16287875175476074)
(-1.1769421100616455,0.37424236536026,-0.07122981548309326)
(-1.9615702629089355,-0.32575759291648865,-0.22730204463005066)
